"Unidade da Federação";"Ate 30 dias";"30 dias a 1 ano";"2 meses";"3 meses";"4 meses";"5 meses";"6 meses";"7 meses";"Menor de 1 ano";"1 ano";"2 anos";"3 anos";"4 anos";"5 anos";"6 anos";"9 anos";"10 anos";"11 anos";"12 anos";"13 anos";"14 anos";"15 anos";"16 anos";"17 anos";"18 anos";"19 anos";"1 a 4 anos";"2 a 4 anos";"5 a 6 anos";"5 a 8 anos";"5 a 9 anos";"5 a 10 anos";"5 a 12 anos";"7 a 9 anos";"7 a 11 anos";"7 a 14 anos";"7 a 17 anos";"7 anos e mais";"9 a 12 anos";"10 a 11 anos";"10 a 14 anos";"11 a 14 anos";"7 a 8 anos";"13 a 14 anos";"13 a 19 anos";"15 a 16 anos";"15 a 19 anos";"15 a 49 anos";"15 a 59 anos";"17 a 19 anos";"18 a 19 anos";"20 a 24 anos";"20 a 59 anos";"20 a 26 anos";"27 e mais";"25 a 29 anos";"30 a 34 anos";"30 a 39 anos";"35 a 39 anos";"40 a 44 anos";"40 a 49 anos";"45 a 49 anos";"50 a 59 anos";"60 a 64 anos";"60 anos e mais";"65 a 69 anos";"65 anos e mais";"70 a 74 anos";"75 a 79 anos";"Gestantes 10 a 11 anos";"Gestantes 12 a 14 anos";"Gestantes 15 a 49 anos";"Não gestantes 12 a 14 anos";"Não gestantes 15 a 49 anos";"Ignorado";" Total"
"11 Rondônia";"23895";"40";"23904";"1142";"20652";"3030";"932";"265";"328661";"174659";"7517";"3329";"53906";"2";"0";"9229";"5554";"19069";"10666";"5919";"2458";"862";"126";"82";"79";"66";"10";"138";"446";"120";"488";"1";"0";"0";"1542";"1";"0";"1";"46";"0";"734";"4";"0";"734";"76";"1310";"9702";"29329";"46";"3772";"0";"26149";"1298";"475";"167";"27994";"9305";"116";"8381";"6689";"0";"5250";"2504";"48";"1469";"35";"25804";"34";"36";"1";"0";"22305";"1";"83070";"175";"965850"
"12 Acre";"14960";"134";"13288";"1617";"9847";"2783";"1249";"445";"181006";"97201";"9551";"5141";"28421";"24";"6";"2861";"2648";"7526";"5540";"3716";"899";"108";"5";"3";"6";"2";"4";"312";"1048";"264";"463";"22";"0";"2";"2012";"0";"0";"11";"79";"1";"546";"88";"0";"618";"101";"724";"5776";"5763";"409";"1084";"0";"8037";"328";"23";"17";"6965";"1160";"491";"1026";"735";"344";"513";"1232";"117";"521";"80";"2562";"74";"43";"5";"52";"12498";"52";"24669";"96";"469954"
"13 Amazonas";"69874";"636";"61917";"6194";"45950";"13069";"4745";"1852";"891928";"508750";"55083";"27647";"195857";"64";"21";"37772";"23893";"77185";"41442";"24814";"9634";"1999";"46";"35";"50";"60";"76";"758";"4614";"9435";"2704";"162";"0";"2";"8467";"13";"4";"48";"8616";"0";"4457";"253";"40";"4292";"10055";"5515";"32272";"76763";"1235";"11218";"0";"66598";"24929";"687";"75";"71268";"16372";"1888";"14278";"10654";"996";"7863";"5382";"185";"8524";"154";"37592";"139";"89";"44";"219";"66036";"1886";"217920";"416";"2835710"
"14 Roraima";"13588";"26";"9461";"1006";"6820";"1783";"614";"226";"136460";"75678";"14719";"10284";"30673";"56";"22";"3669";"2204";"7110";"5655";"2696";"1637";"332";"80";"30";"21";"8";"0";"26";"2393";"1176";"3720";"66";"0";"0";"6805";"0";"0";"2";"868";"0";"4871";"87";"0";"2936";"1048";"3463";"19442";"63589";"355";"8577";"0";"30711";"2732";"45";"57";"26823";"7636";"378";"6095";"4470";"302";"3326";"1530";"12";"1037";"10";"6561";"2";"1";"7";"24";"9021";"111";"87338";"148";"632659"
"15 Pará";"103539";"2014";"101486";"10792";"75229";"21866";"7601";"2935";"1363635";"762888";"79497";"33894";"223997";"228";"80";"48779";"32350";"84562";"61219";"32143";"14524";"3476";"599";"300";"283";"237";"122";"2613";"7614";"2737";"2223";"197";"0";"8";"22357";"39";"0";"167";"246";"7";"4125";"577";"0";"11734";"354";"15997";"65250";"75788";"2254";"29352";"0";"142103";"2078";"1212";"945";"140340";"40314";"4315";"36311";"27486";"16";"20444";"10929";"656";"5254";"606";"44656";"417";"336";"46";"0";"112574";"1";"262388";"774";"4166115"
"16 Amapá";"15042";"78";"12129";"1340";"8320";"2808";"1217";"555";"159208";"91678";"12193";"5813";"27249";"15";"0";"4660";"3107";"8047";"5114";"2719";"993";"268";"10";"8";"9";"14";"20";"153";"604";"107";"320";"12";"0";"0";"1321";"0";"0";"5";"13";"0";"478";"61";"0";"541";"36";"577";"5554";"8437";"149";"1043";"0";"9646";"164";"71";"16";"8590";"1755";"246";"1652";"1174";"0";"867";"712";"50";"321";"42";"2875";"35";"25";"3";"0";"11489";"0";"23365";"127";"445250"
"17 Tocantins";"27917";"20";"21752";"1413";"17464";"3603";"1059";"334";"285130";"154863";"7266";"2257";"50121";"2";"2";"10526";"5158";"19619";"12665";"7055";"3194";"804";"325";"128";"104";"79";"7";"69";"201";"59";"192";"2";"0";"0";"842";"0";"0";"1";"54";"0";"331";"1";"0";"555";"59";"957";"6184";"12719";"39";"2436";"0";"17057";"713";"434";"208";"19233";"5314";"71";"5172";"4081";"0";"3195";"2676";"7";"1791";"12";"25207";"9";"8";"3";"0";"20485";"0";"67072";"102";"830418"
"21 Maranhão";"87702";"153";"85260";"7945";"64790";"16604";"5573";"1924";"1084550";"660857";"48044";"21518";"169637";"61";"33";"44090";"24515";"79368";"45923";"24424";"9543";"2410";"176";"59";"61";"62";"581";"214";"4229";"1886";"2131";"209";"0";"6";"12366";"46";"0";"79";"1183";"1";"5414";"561";"3";"7844";"1441";"8611";"74684";"81359";"11184";"14643";"0";"103058";"5314";"314";"373";"100975";"23104";"8209";"20159";"14358";"8128";"10236";"12010";"121";"7171";"99";"66370";"74";"61";"180";"443";"91818";"2694";"271393";"777";"3461396"
"22 Piauí";"40357";"504";"38257";"2496";"32404";"5892";"1653";"518";"495792";"309391";"13855";"5853";"87830";"75";"5";"18528";"10510";"34759";"20219";"10937";"4788";"1077";"116";"70";"45";"47";"48";"1363";"784";"1097";"548";"26";"0";"1";"2073";"3";"0";"12";"177";"1";"987";"64";"0";"1379";"199";"2028";"15206";"29244";"784";"4390";"0";"52317";"1689";"485";"423";"58285";"13733";"2727";"12086";"9717";"1144";"7357";"5971";"941";"2846";"989";"34851";"773";"731";"14";"55";"39462";"290";"106856";"243";"1550377"
"23 Ceará";"100836";"3379";"117648";"7644";"103119";"13440";"4350";"1197";"1388393";"896131";"28738";"12363";"248138";"177";"60";"48464";"26414";"94439";"46146";"25762";"11825";"2686";"628";"188";"384";"268";"679";"6294";"2714";"6586";"1519";"237";"1";"3";"6461";"128";"4";"128";"1337";"3";"1881";"1138";"37";"4028";"2273";"5068";"52578";"20242";"7646";"10609";"2";"116147";"14992";"1771";"877";"119290";"19577";"22944";"15781";"11709";"10890";"9026";"20470";"4732";"18041";"4263";"70301";"3278";"2569";"137";"520";"125458";"3702";"256756";"77";"4167721"
"24 Rio Grande do Norte";"38664";"726";"37874";"2413";"31565";"5921";"1902";"614";"452020";"302421";"19667";"8119";"82411";"72";"16";"14605";"8265";"23788";"13343";"7528";"3961";"895";"160";"58";"57";"56";"36";"1240";"1027";"1009";"853";"59";"0";"7";"2422";"4";"0";"28";"58";"0";"1099";"133";"0";"1274";"108";"1671";"18556";"15854";"815";"3863";"0";"42636";"1303";"318";"290";"46127";"11019";"2965";"10683";"8886";"272";"7161";"5583";"668";"3219";"567";"35773";"456";"318";"8";"0";"38482";"37";"118419";"15";"1442442"
"25 Paraíba";"49474";"258";"51187";"6051";"42448";"9462";"2719";"954";"632162";"412979";"22774";"10259";"120703";"221";"96";"24753";"13126";"43829";"22116";"12888";"5970";"1203";"78";"37";"28";"43";"235";"531";"3154";"3273";"591";"174";"0";"5";"3654";"12";"0";"130";"773";"4";"828";"630";"1";"1591";"4073";"2176";"28486";"11502";"843";"4866";"0";"54615";"16412";"279";"293";"61310";"15847";"15707";"13317";"9615";"12946";"7616";"13423";"285";"10885";"300";"30646";"247";"205";"247";"590";"57925";"2607";"147966";"79";"2026712"
"26 Pernambuco";"119914";"541";"114790";"6643";"100062";"14084";"4274";"1257";"1418321";"930664";"45395";"19245";"265913";"458";"86";"56195";"33012";"98649";"69087";"42921";"20591";"3393";"796";"367";"317";"250";"1132";"1466";"7490";"6399";"1996";"699";"0";"6";"14605";"83";"52";"87";"2964";"1";"3273";"2398";"0";"7741";"4071";"11140";"56482";"31830";"7113";"23732";"62";"135101";"17364";"1089";"864";"160543";"66146";"34494";"67497";"58276";"42584";"48779";"46497";"762";"33493";"699";"83447";"632";"489";"631";"1562";"137923";"10574";"403509";"42";"4905044"
"27 Alagoas";"42141";"102";"44290";"3291";"35838";"6598";"2138";"674";"533739";"349326";"16065";"7361";"99867";"66";"18";"19807";"10399";"31608";"18734";"11410";"5737";"1139";"309";"159";"136";"154";"755";"494";"1768";"4166";"831";"291";"0";"4";"3626";"15";"0";"50";"1238";"0";"1061";"1349";"8";"1370";"1996";"1820";"27618";"8360";"3809";"5738";"0";"59311";"11671";"819";"686";"60397";"15024";"14880";"13617";"12074";"19672";"9304";"17596";"197";"15498";"155";"32576";"96";"64";"818";"908";"49615";"4241";"143033";"14";"1789739"
"28 Sergipe";"29509";"165";"27319";"1197";"23945";"3048";"969";"264";"330566";"225430";"7713";"3346";"74086";"14";"2";"12660";"15879";"22069";"13452";"7143";"3600";"695";"161";"58";"50";"39";"42";"493";"431";"317";"655";"7";"0";"0";"1257";"4";"0";"25";"134";"0";"724";"19";"0";"1043";"232";"1613";"17860";"10113";"150";"4517";"0";"42539";"1867";"265";"145";"41620";"9664";"986";"9019";"7255";"352";"5763";"2290";"230";"1708";"218";"24459";"141";"125";"4";"12";"27058";"103";"104360";"10";"1123208"
"29 Bahia";"150272";"1600";"150067";"8167";"125884";"21510";"6006";"1746";"1945398";"1250505";"61241";"25284";"387029";"223";"96";"79574";"42412";"151605";"89609";"50537";"21395";"7407";"690";"371";"314";"307";"186";"2530";"5951";"2644";"3272";"245";"0";"12";"19497";"36";"1";"186";"392";"2";"4939";"565";"0";"12698";"442";"19592";"88078";"124362";"3609";"32988";"0";"174758";"2719";"1466";"1210";"211167";"91404";"7502";"99871";"83653";"1096";"66781";"24636";"1672";"11920";"1430";"191717";"1142";"863";"51";"53";"131950";"326";"615983";"914";"6625760"
"31 Minas Gerais";"213508";"2038";"233205";"7111";"212623";"19401";"6388";"1496";"2906838";"1875835";"39101";"16454";"611224";"158";"35";"133621";"63709";"271130";"126082";"63983";"27559";"10901";"2309";"1109";"956";"970";"799";"5476";"3186";"4297";"2468";"120";"0";"14";"13534";"20";"1";"90";"827";"0";"2923";"228";"0";"7133";"904";"16622";"67134";"149267";"4206";"35038";"0";"231245";"9949";"5556";"1748";"281588";"124428";"12123";"155932";"140087";"138";"118381";"89247";"3232";"91683";"2916";"790266";"2350";"1730";"29";"2";"205233";"22";"953592";"1251";"10384759"
"32 Espírito Santo";"46571";"150";"48783";"2088";"42208";"5858";"2952";"811";"600356";"395876";"18857";"8653";"117020";"19";"9";"26952";"13804";"66031";"34591";"22323";"14537";"3487";"1357";"445";"260";"165";"128";"669";"1549";"756";"4059";"77";"2";"0";"5210";"11";"0";"15";"568";"0";"3443";"178";"48";"3112";"454";"5555";"24462";"33411";"1519";"9942";"0";"56255";"3848";"1045";"779";"70556";"31076";"2905";"39248";"37482";"4742";"31912";"11893";"409";"10822";"365";"147091";"281";"212";"22";"62";"47741";"719";"239154";"136";"2308086"
"33 Rio de Janeiro";"113439";"1561";"158372";"10655";"139505";"20766";"7808";"2799";"1998350";"1391457";"100407";"40268";"359031";"274";"82";"52954";"38254";"95524";"77738";"48501";"25092";"4925";"1526";"799";"806";"666";"1529";"2652";"7803";"8979";"24891";"1014";"0";"5";"12108";"18";"0";"151";"2329";"2";"18997";"1790";"1";"3476";"2994";"4176";"44882";"87278";"49473";"9987";"0";"93833";"16618";"3073";"1761";"115287";"34723";"29894";"39634";"35100";"34796";"29259";"41028";"1585";"36435";"1397";"128679";"1037";"721";"400";"3226";"156215";"10086";"480479";"531";"6271891"
"35 São Paulo";"475379";"4075";"528124";"15832";"482498";"41783";"20855";"4696";"6457923";"4105878";"204080";"118887";"1391867";"1238";"463";"260914";"137879";"480378";"301254";"166863";"80902";"35742";"3907";"1362";"1291";"948";"973";"6436";"70220";"11241";"119898";"407";"145";"12";"177368";"19";"73";"1114";"4064";"0";"92401";"575";"82";"39775";"6989";"180574";"140098";"856878";"29799";"274244";"107";"808075";"57067";"6700";"3757";"982647";"405655";"34910";"437708";"423934";"51378";"370766";"790269";"3237";"367068";"2916";"1241714";"2250";"1588";"150";"298";"408183";"3001";"2437843";"2717";"26182341"
"41 Paraná";"111846";"583";"140538";"5287";"125841";"13923";"5800";"1301";"1775470";"1028553";"41830";"27713";"416064";"56";"36";"93876";"52490";"209785";"93095";"64203";"45119";"14188";"2377";"1640";"1381";"1261";"8";"1294";"3006";"1580";"66256";"164";"0";"5";"17665";"2";"0";"11";"256";"0";"48872";"206";"0";"10952";"388";"16704";"62114";"893158";"7982";"25534";"0";"136433";"6636";"6487";"1859";"180242";"78416";"4450";"98033";"94907";"8";"86182";"35535";"455";"24721";"418";"387229";"312";"196";"4";"3";"126172";"13";"718701";"569";"7418394"
"42 Santa Catarina";"78528";"329";"90714";"3499";"81788";"9452";"3442";"743";"1109424";"647778";"58714";"51270";"267735";"23";"15";"49317";"27509";"108476";"61250";"36942";"19088";"5266";"972";"274";"249";"122";"8";"885";"1594";"816";"165060";"44";"0";"2";"7221";"0";"0";"9";"381";"0";"149278";"62";"0";"3987";"351";"6618";"36548";"1238709";"6313";"18179";"0";"98082";"5712";"856";"422";"149584";"63066";"3098";"80728";"70310";"38";"61750";"45212";"182";"23586";"210";"303900";"136";"92";"0";"1";"74577";"9";"580523";"957";"5912015"
"43 Rio Grande do Sul";"110905";"671";"120262";"5575";"105371";"13691";"5022";"1498";"1490382";"898049";"49244";"23397";"341511";"157";"30";"47594";"29044";"111522";"64068";"36471";"20348";"4198";"1276";"601";"563";"484";"29";"1148";"2331";"1160";"20389";"71";"5";"1";"5678";"1";"2";"22";"228";"0";"22968";"101";"31";"3134";"644";"4695";"39658";"184224";"2157";"15064";"1";"84816";"7299";"2282";"1206";"103966";"31415";"1955";"36598";"29761";"660";"24875";"13584";"595";"19048";"521";"181753";"365";"271";"36";"40";"103865";"9";"358429";"497";"4789522"
"50 Mato Grosso do Sul";"49827";"119";"41054";"2411";"36340";"4686";"1834";"530";"540735";"308439";"12267";"5249";"105262";"16";"9";"14740";"9678";"31269";"19391";"10750";"5705";"1182";"315";"185";"127";"146";"1027";"425";"1393";"3269";"706";"220";"8";"0";"3575";"12";"13";"109";"1229";"0";"1535";"517";"24";"1795";"1369";"2315";"17484";"27610";"10307";"5005";"5";"34131";"9739";"765";"617";"38589";"10794";"12708";"10519";"8653";"20982";"7644";"22296";"169";"32881";"135";"35338";"104";"73";"53";"335";"43743";"3804";"114722";"338";"1691350"
"51 Mato Grosso";"49798";"321";"47215";"2820";"40641";"6886";"1900";"631";"616124";"351125";"17129";"6997";"114492";"41";"14";"20283";"21087";"37080";"25864";"13151";"5964";"1589";"290";"152";"106";"86";"36";"771";"1141";"1151";"1468";"43";"0";"6";"4682";"5";"0";"10";"905";"0";"2891";"100";"3";"3739";"971";"3873";"29910";"60728";"1203";"6885";"0";"47775";"3009";"721";"469";"51573";"13140";"1745";"12180";"9661";"1124";"7462";"7504";"511";"4304";"456";"45624";"382";"279";"8";"88";"50852";"387";"172006";"294";"1933861"
"52 Goiás";"73495";"559";"79927";"4420";"67694";"11550";"4408";"1167";"1007060";"571594";"29640";"11312";"178288";"56";"15";"34592";"18861";"72673";"39126";"20727";"11936";"2305";"677";"182";"206";"156";"37";"1877";"1098";"1191";"1162";"54";"3";"1";"3773";"3";"0";"24";"263";"1";"1412";"102";"0";"2014";"257";"3047";"33814";"73891";"1480";"8400";"0";"73450";"2718";"982";"502";"86756";"25134";"2573";"25027";"20949";"100";"16431";"8446";"752";"7478";"597";"71590";"463";"331";"12";"0";"73318";"43";"255701";"417";"3050300"
"53 Distrito Federal";"48049";"133";"37322";"1124";"33681";"3147";"2040";"443";"462882";"258751";"9933";"4187";"93832";"18";"15";"14572";"7657";"35421";"18204";"9621";"3527";"1367";"56";"33";"34";"32";"11";"415";"370";"426";"440";"24";"0";"0";"1903";"2";"1";"3";"234";"0";"533";"22";"0";"1017";"227";"2456";"12546";"39881";"439";"6870";"2";"46051";"1938";"568";"146";"51911";"19399";"878";"22218";"19602";"500";"15639";"5249";"179";"2968";"146";"38428";"102";"74";"2";"0";"35630";"26";"130025";"242";"1505824"
"Total";"2299029";"20915";"2436145";"130173";"2112527";"296644";"109450";"31875";"30592513";"19036756";"1030520";"516100";"6142164";"3814";"1266";"1185587";"679418";"2322521";"1341593";"766147";"380526";"113904";"19367";"8735";"7923";"6728";"8518";"40742";"138159";"76141";"429303";"4647";"164";"102";"362024";"477";"151";"2518";"29462";"23";"381001";"11809";"278";"140512";"42112";"328897";"1032378";"4250289";"155318";"577976";"179";"2790929";"230106";"38788";"19912";"3273626";"1184620";"225158";"1292770";"1161278";"213208";"983782";"1243704";"21989";"744692";"19736";"4087009";"15331";"11530";"2915";"8493";"2279628";"44744";"9375272";"11958";"108886698"
